Entity,Code,Year,Geothermal energy capacity
South America,,2001,0.6
South America,,2002,0.6
South America,,2003,0.6
South America,,2004,0.6
South America,,2005,0.6
South America,,2006,0.6
South America,,2007,0.6
South America,,2008,0.6
South America,,2009,0
South America,,2017,24
South America,,2018,48
South America,,2019,39.7
South America,,2020,39.7
South America,,2021,39.7
South America,,2022,51.4
South America (IRENA),,2000,0.6
South America (IRENA),,2001,0.6
South America (IRENA),,2002,0.6
South America (IRENA),,2003,0.6
South America (IRENA),,2004,0.6
South America (IRENA),,2005,0.6
South America (IRENA),,2006,0.6
South America (IRENA),,2007,0.6
South America (IRENA),,2008,0.6
South America (IRENA),,2009,0
South America (IRENA),,2017,24
South America (IRENA),,2018,48
South America (IRENA),,2019,39.7
South America (IRENA),,2020,39.7
South America (IRENA),,2021,39.7
South America (IRENA),,2022,51.4
Taiwan,TWN,2018,0.03
Taiwan,TWN,2019,0.3
Taiwan,TWN,2020,0.3
Taiwan,TWN,2021,4.5
Taiwan,TWN,2022,5.449
Thailand,THA,2000,0.3
Thailand,THA,2001,0.3
Thailand,THA,2002,0.3
Thailand,THA,2003,0.3
Thailand,THA,2004,0.3
Thailand,THA,2005,0.3
Thailand,THA,2006,0.3
Thailand,THA,2007,0.3
Thailand,THA,2008,0.3
Thailand,THA,2009,0.3
Thailand,THA,2010,0.3
Thailand,THA,2011,0.3
Thailand,THA,2012,0.3
Thailand,THA,2013,0.3
Thailand,THA,2014,0.3
Thailand,THA,2015,0.3
Thailand,THA,2016,0.3
Thailand,THA,2017,0.3
Thailand,THA,2018,0.3
Thailand,THA,2019,0.3
Thailand,THA,2020,0.3
Thailand,THA,2021,0.3
Thailand,THA,2022,0.3
Turkey,TUR,2000,18
Turkey,TUR,2001,18
Turkey,TUR,2002,18
Turkey,TUR,2003,15
Turkey,TUR,2004,15
Turkey,TUR,2005,15
Turkey,TUR,2006,23
Turkey,TUR,2007,23
Turkey,TUR,2008,30
Turkey,TUR,2009,77
Turkey,TUR,2010,94
Turkey,TUR,2011,114
Turkey,TUR,2012,162
Turkey,TUR,2013,311
Turkey,TUR,2014,405
Turkey,TUR,2015,624
Turkey,TUR,2016,821
Turkey,TUR,2017,1063.7
Turkey,TUR,2018,1282.518
Turkey,TUR,2019,1514.688
Turkey,TUR,2020,1613.188
Turkey,TUR,2021,1676.188
Turkey,TUR,2022,1691.288
United States,USA,2000,2793
United States,USA,2001,2216.21
United States,USA,2002,2252.25
United States,USA,2003,2133.25
United States,USA,2004,2152.08
United States,USA,2005,2285.3
United States,USA,2006,2273.98
United States,USA,2007,2214.2
United States,USA,2008,2228.8
United States,USA,2009,2381.9
United States,USA,2010,2404.6
United States,USA,2011,2409.2
United States,USA,2012,2592.1
United States,USA,2013,2607
United States,USA,2014,2514.3
United States,USA,2015,2541.5
United States,USA,2016,2516.6
United States,USA,2017,2483.3
United States,USA,2018,2444.3
United States,USA,2019,2555.4
United States,USA,2020,2571.9
United States,USA,2021,2596.7
United States,USA,2022,2652.6
Upper-middle-income countries,,2000,1092.55
Upper-middle-income countries,,2001,1073.55
Upper-middle-income countries,,2002,1127.25
Upper-middle-income countries,,2003,1259.25
Upper-middle-income countries,,2004,1248.25
Upper-middle-income countries,,2005,1271.25
Upper-middle-income countries,,2006,1312.4501
Upper-middle-income countries,,2007,1315.4501
Upper-middle-income countries,,2008,1318.55
Upper-middle-income countries,,2009,1367.9501
Upper-middle-income countries,,2010,1384.25
Upper-middle-income countries,,2011,1380.15
Upper-middle-income countries,,2012,1365.15
Upper-middle-income countries,,2013,1505.95
Upper-middle-income countries,,2014,1588.95
Upper-middle-income countries,,2015,1900.61
Upper-middle-income countries,,2016,2107.1099
Upper-middle-income countries,,2017,2404.81
Upper-middle-income countries,,2018,2623.628
Upper-middle-income countries,,2019,2944.248
Upper-middle-income countries,,2020,3032.548
Upper-middle-income countries,,2021,3120.548
Upper-middle-income countries,,2022,3136.448
World,OWID_WRL,2000,8235.95
World,OWID_WRL,2001,7917.16
World,OWID_WRL,2002,8108.4
World,OWID_WRL,2003,8200.3
World,OWID_WRL,2004,8218.33
World,OWID_WRL,2005,8568.565
World,OWID_WRL,2006,8796.345
World,OWID_WRL,2007,9027.565
World,OWID_WRL,2008,9329.265
World,OWID_WRL,2009,9766.765
World,OWID_WRL,2010,10228.77
World,OWID_WRL,2011,10370.17
World,OWID_WRL,2012,10742.17
World,OWID_WRL,2013,10982.87
World,OWID_WRL,2014,11423.72
World,OWID_WRL,2015,12084.93
World,OWID_WRL,2016,12404.93
World,OWID_WRL,2017,13025.07
World,OWID_WRL,2018,13471.32
World,OWID_WRL,2019,14089.46
World,OWID_WRL,2020,14416.76
World,OWID_WRL,2021,14695.61
World,OWID_WRL,2022,14876.51
